Writer;Pages;Rating;Rating_Count;Review_Count;Title;Genre
Suzanne Collins;374 pages;4.33;5519135;160706;The Hunger Games;Young Adult|Fiction|Science Fiction|Dystopia|Fantasy|Science Fiction
J.K. Rowling;870 pages;4.48;2041594;33264;Harry Potter and the Order of the Phoenix;Fantasy|Young Adult|Fiction
Harper Lee;324 pages;4.27;3745197;79450;To Kill a Mockingbird;Classics|Fiction|Historical|Historical Fiction|Academic|School
Jane Austen;279 pages;4.25;2453620;54322;Pride and Prejudice;Classics|Fiction|Romance
Stephenie Meyer;498 pages;3.58;4281268;97991;Twilight;Young Adult|Fantasy|Romance|Paranormal|Vampires|Fiction|Fantasy|Paranormal
Markus Zusak;552 pages;4.36;1485632;100821;The Book Thief;Historical|Historical Fiction|Fiction|Young Adult
C.S. Lewis;767 pages;4.25;437829;9439;The Chronicles of Narnia;Fantasy|Classics|Fiction|Young Adult|Childrens
George Orwell;122 pages;3.9;2235084;42156;Animal Farm;Classics|Fiction|Science Fiction|Dystopia|Fantasy|Literature|Academic|School|Politics|Science Fiction|Novels|Academic|Read For School
Margaret Mitchell;1037 pages;4.29;969181;17452;Gone with the Wind;Classics|Historical|Historical Fiction|Fiction|Romance|Historical
John Green;313 pages;4.24;2881648;147270;The Fault in Our Stars;Young Adult|Fiction|Romance|Contemporary
Douglas Adams;193 pages;4.21;1155911;23919;The Hitchhiker's Guide to the Galaxy;Science Fiction|Fiction|Humor|Fantasy|Classics
Shel Silverstein;64 pages;4.37;789681;15694;The Giving Tree;Childrens|Childrens|Picture Books|Classics|Fiction
Emily Brontë;464 pages;3.84;1121100;29400;Wuthering Heights;Classics|Fiction|Romance|Literature
Dan Brown;481 pages;3.81;1668594;43699;The Da Vinci Code;Fiction|Mystery|Thriller
Arthur Golden;434 pages;4.09;1525851;27168;Memoirs of a Geisha;Fiction|Historical|Historical Fiction|Romance|Historical
Lewis Carroll;239 pages;4.07;411153;9166;Alice's Adventures in Wonderland & Through the Looking-Glass;Classics|Fantasy|Fiction|Childrens
Oscar Wilde;367 pages;4.06;775701;22938;The Picture of Dorian Gray;Fiction|Classics|Horror|Fantasy|Literature|Gothic|Novels|Literature|19th Century|Classics|Classic Literature|European Literature|British Literature
Victor Hugo;1463 pages;4.15;591874;13063;Les Misérables;Classics|Fiction|Historical|Historical Fiction|Literature
Veronica Roth;487 pages;4.22;2493519;104329;Divergent;Young Adult|Science Fiction|Dystopia|Fiction|Fantasy
Charlotte Brontë|Michael Mason;507 pages;4.11;1381404;34670;Jane Eyre;Classics|Fiction|Romance|Historical|Historical Fiction|Literature|Gothic|Historical|Literature|19th Century|Classics|Classic Literature|Academic|School
William Shakespeare;283 pages;3.74;1818262;16442;Romeo and Juliet;Classics|Plays|Fiction|Romance|Academic|School|Drama|Academic|Read For School|Literature|Young Adult|High School|Poetry
William Golding;182 pages;3.66;1840595;30634;Lord of the Flies;Classics|Fiction|Young Adult|Academic|School|Literature
Paulo Coelho;197 pages;3.84;1644387;63861;The Alchemist;Fiction|Classics|Fantasy|Philosophy|Novels|Spirituality|Literature|Inspirational|Adventure|Self Help
Fyodor Dostoyevsky;671 pages;4.2;507522;14496;Crime and Punishment;Classics|Fiction|Cultural|Russia|Literature|Literature|Russian Literature
Orson Scott Card;324 pages;4.3;965351;40289;Ender's Game;Science Fiction|Fiction|Young Adult|Fantasy
Stephen Chbosky;213 pages;4.2;1063711;50846;The Perks of Being a Wallflower;Young Adult|Fiction|Contemporary
Cassandra Clare;485 pages;4.11;1383479;55446;City of Bones;Fantasy|Young Adult|Fantasy|Paranormal|Romance
Kathryn Stockett;465 pages;4.46;1790905;80741;The Help;Fiction|Historical|Historical Fiction|Historical|Adult
F. Scott Fitzgerald;180 pages;3.9;3141842;56953;The Great Gatsby;Classics|Fiction|Academic|School|Literature|Historical|Historical Fiction|Romance|Novels|Academic|Read For School|Young Adult|High School|Literature|American
Audrey Niffenegger;500 pages;3.96;1408080;45153;The Time Traveler's Wife;Fiction|Romance|Fantasy|Science Fiction|Time Travel|Science Fiction
E.B. White;184 pages;4.16;1199733;14938;Charlotte's Web;Classics|Childrens|Fiction
L.M. Montgomery;320 pages;4.24;599365;16797;Anne of Green Gables;Classics|Fiction|Young Adult|Childrens|Historical|Historical Fiction|Historical|Cultural|Canada|Childrens|Middle Grade|Audiobook|Young Adult|Coming Of Age
John Steinbeck;112 pages;3.85;1662561;27999;Of Mice and Men;Classics|Fiction|Academic|School|Literature|Historical|Historical Fiction
Bram Stoker;488 pages;3.98;775448;19726;Dracula;Classics|Horror|Fiction|Fantasy|Paranormal|Vampires
Aldous Huxley;288 pages;3.98;1203529;23422;Brave New World;Classics|Fiction|Science Fiction|Science Fiction|Dystopia|Literature|Novels|Academic|School|Fantasy|Science Fiction Fantasy|Philosophy
Gabriel García Márquez;417 pages;4.05;630758;24375;One Hundred Years of Solitude;Fiction|Classics|Magical Realism|Literature
Antoine de Saint-Exupéry;93 pages;4.29;1022243;29424;The Little Prince;Classics|Fiction|Fantasy|Childrens
William Goldman;398 pages;4.26;685278;17221;The Princess Bride;Fantasy|Fiction|Classics|Romance|Humor|Young Adult
Frances Hodgson Burnett;331 pages;4.12;763910;14897;The Secret Garden;Classics|Fiction|Childrens|Young Adult|Historical|Historical Fiction|Childrens|Middle Grade|Literature|Fantasy|Historical|Novels
J.D. Salinger;277 pages;3.8;2343013;49509;The Catcher in the Rye;Classics|Fiction|Young Adult|Literature
Khaled Hosseini;372 pages;4.35;961180;47035;A Thousand Splendid Suns;Fiction|Historical|Historical Fiction
Madeleine L'Engle;211 pages;4.02;806439;29701;A Wrinkle in Time;Fantasy|Young Adult|Fiction|Classics|Science Fiction|Childrens
Ray Bradbury;175 pages;3.98;1321751;36934;Fahrenheit 451;Classics|Fiction|Science Fiction|Science Fiction|Dystopia
George R.R. Martin;848 pages;4.45;1657040;49398;A Game of Thrones;Fantasy|Fiction|Fantasy|Epic Fantasy
Rick Riordan;375 pages;4.24;1623502;50794;The Lightning Thief;Fantasy|Young Adult|Fantasy|Mythology|Fiction
Mark Twain|Guy Cardwell;327 pages;3.81;1060707;13585;The Adventures of Huckleberry Finn;Classics|Fiction|Historical|Historical Fiction|Literature|Young Adult
Alice Sebold;328 pages;3.79;1786839;38270;The Lovely Bones;Fiction|Mystery|Young Adult|Contemporary
Maurice Sendak;37 pages;4.22;707526;10364;Where the Wild Things Are;Childrens|Childrens|Picture Books|Fiction|Classics
Dr. Seuss;62 pages;4.3;519703;8147;Green Eggs and Ham;Childrens|Childrens|Picture Books|Classics|Fiction
J.K. Rowling;320 pages;4.46;5588580;88816;Harry Potter and the Sorcerer's Stone;Fantasy|Young Adult|Fiction
Yann Martel;460 pages;3.89;1149762;44771;Life of Pi;Fiction|Fantasy|Classics|Adventure
Charles Dickens;489 pages;3.82;725258;14580;A Tale of Two Cities;Classics|Fiction|Historical|Historical Fiction|Literature
S.E. Hinton;192 pages;4.08;765065;26991;The Outsiders;Classics|Young Adult|Fiction|Academic|School
Sara Gruen;335 pages;4.08;1199696;57161;Water for Elephants;Fiction|Historical|Historical Fiction|Romance|Historical
Homer;541 pages;3.74;766893;9519;The Odyssey;Classics|Fiction|Poetry|Fantasy|Mythology|Fantasy|Academic|School|Literature|Adventure|Academic|Read For School|Historical|Historical Fiction
Vladimir Nabokov;417 pages;3.89;565155;20390;Lolita;Classics|Fiction|Literature
Kurt Vonnegut;275 pages;4.07;977825;22329;Slaughterhouse-Five;Classics|Fiction|Science Fiction|War
Joseph Heller;453 pages;3.98;639139;15255;Catch-22;Classics|Fiction|War|Historical|Historical Fiction|Humor
Mary Wollstonecraft Shelley;273 pages;3.77;973406;23951;Frankenstein;Classics|Fiction|Horror|Science Fiction|Gothic|Fantasy|Literature|Academic|School|Novels|Literature|19th Century
Khaled Hosseini;371 pages;4.27;2077166;64615;The Kite Runner;Fiction|Historical|Historical Fiction|Contemporary
Ken Follett;973 pages;4.3;552602;28164;The Pillars of the Earth;Historical|Historical Fiction|Fiction|Historical
Stephen King;1153 pages;4.34;523830;15647;The Stand;Horror|Fiction|Fantasy|Science Fiction|Apocalyptic|Post Apocalyptic
Lois Lowry;208 pages;4.12;1452412;58451;The Giver;Young Adult|Fiction|Classics|Science Fiction|Dystopia|Science Fiction
Richard Adams;478 pages;4.06;331158;11489;Watership Down;Classics|Fiction|Fantasy|Young Adult|Animals
Margaret Atwood;311 pages;4.09;944897;51091;The Handmaid's Tale;Fiction|Classics|Science Fiction|Dystopia|Science Fiction|Feminism
Arthur Conan Doyle;339 pages;4.3;207674;5624;The Adventures of Sherlock Holmes;Classics|Mystery|Fiction|Short Stories|Mystery|Crime|Mystery|Detective|Literature|Adventure|Literature|19th Century|Historical|Historical Fiction
Jodi Picoult;423 pages;4.06;955234;31913;My Sister's Keeper;Fiction|Contemporary|Womens Fiction|Chick Lit
Ken Kesey;325 pages;4.19;543387;8877;One Flew Over the Cuckoo's Nest;Classics|Fiction|Literature|Psychology
Sylvia Plath;244 pages;3.99;491544;18332;The Bell Jar;Classics|Fiction|Feminism|Psychology|Mental Health|Mental Illness|Literature|Health|Mental Health|Novels|Poetry|Literature|American
Diana Gabaldon;850 pages;4.22;668422;40168;Outlander;Historical|Historical Fiction|Romance|Fantasy|Fiction|Science Fiction|Time Travel|Historical|Romance|Historical Romance
Stieg Larsson;465 pages;4.13;2182830;64906;The Girl with the Dragon Tattoo;Fiction|Mystery|Thriller|Mystery|Crime
Daphne du Maurier;449 pages;4.21;366815;17470;Rebecca;Classics|Fiction|Mystery|Romance|Gothic
Betty Smith;496 pages;4.25;333330;17523;A Tree Grows in Brooklyn;Classics|Fiction|Historical|Historical Fiction|Young Adult
Roald Dahl;240 pages;4.29;497665;12902;Matilda;Childrens|Fiction|Fantasy|Classics
Alice Walker;295 pages;4.18;440592;11325;The Color Purple;Classics|Fiction|Historical|Historical Fiction|Feminism
J.R.R. Tolkien;398 pages;4.35;2021782;17444;The Fellowship of the Ring;Fantasy|Classics|Fiction|Adventure
Louisa May Alcott;449 pages;4.05;1429608;19045;Little Women;Classics|Fiction|Historical|Historical Fiction|Young Adult
Cormac McCarthy;241 pages;3.96;612741;41379;The Road;Fiction|Science Fiction|Science Fiction|Dystopia|Apocalyptic|Post Apocalyptic
Frank McCourt;452 pages;4.09;466398;10595;Angela's Ashes;Nonfiction|Autobiography|Memoir|Biography
Anthony Burgess;212 pages;3.99;508614;11247;A Clockwork Orange;Classics|Fiction|Science Fiction|Science Fiction|Dystopia
Fyodor Dostoyevsky;796 pages;4.32;196403;8719;The Brothers Karamazov;Classics|Fiction|Cultural|Russia|Literature|Literature|Russian Literature
Frank Herbert;604 pages;4.21;585539;15277;Dune;Science Fiction|Fiction|Fantasy|Classics
Richelle Mead;332 pages;4.13;491540;20760;Vampire Academy;Young Adult|Paranormal|Vampires|Fantasy|Fantasy|Paranormal|Romance
Barbara Kingsolver;546 pages;4.04;595935;21100;The Poisonwood Bible;Fiction|Historical|Historical Fiction|Cultural|Africa|Classics
Hermann Hesse;152 pages;4;474735;13514;Siddhartha;Classics|Fiction|Philosophy|Religion|Literature|Spirituality
Ayn Rand;1168 pages;3.68;320850;15696;Atlas Shrugged;Fiction|Classics|Philosophy|Literature|Politics
J.K. Rowling;759 pages;4.62;2068269;56774;Harry Potter and the Deathly Hallows;Fantasy|Young Adult|Fiction
Miguel de Cervantes Saavedra;1023 pages;3.86;174044;6211;Don Quijote;Classics|Fiction|Literature|European Literature|Spanish Literature
Philip Pullman;399 pages;3.96;1094029;17109;The Golden Compass;Fantasy|Young Adult|Fiction
Ray Bradbury;227 pages;3.98;1321751;36934;Fahrenheit 451;Classics|Fiction|Science Fiction|Science Fiction|Dystopia
Nicholas Sparks;214 pages;4.07;1144696;18249;The Notebook;Romance|Fiction|Womens Fiction|Chick Lit|Contemporary
Ernest Hemingway;132 pages;3.75;661870;19549;The Old Man and the Sea;Classics|Fiction|Literature|Novels|Literature|American|Academic|School|Adventure|Classics|Classic Literature|Literature|20th Century|Literary Fiction
Charles Dickens;512 pages;3.76;562389;13554;Great Expectations;Classics|Fiction|Literature|Historical|Historical Fiction
Edgar Allan Poe;821 pages;4.37;170532;1172;The Complete Stories and Poems;Classics|Poetry|Horror|Fiction|Short Stories
John Irving;637 pages;4.23;262747;12211;A Prayer for Owen Meany;Fiction|Classics|Literature|Contemporary
A.A. Milne;145 pages;4.34;230710;3617;Winnie-the-Pooh;Classics|Childrens|Fiction
Leo Tolstoy;838 pages;4.03;530951;19944;Anna Karenina;Classics|Fiction|Cultural|Russia|Romance
Herman Melville;720 pages;3.48;431320;12675;Moby-Dick or, The Whale;Classics|Fiction|Literature|Adventure
Anne Rice;342 pages;3.98;428588;8739;Interview with the Vampire;Horror|Fantasy|Fiction|Paranormal|Vampires|Fantasy|Paranormal
George Orwell;328 pages;4.16;2420816;53773;1984;Classics|Fiction|Science Fiction|Science Fiction|Dystopia
Anita Diamant;336 pages;4.16;470202;18027;The Red Tent;Historical|Historical Fiction|Fiction|Christian|Literature
Sue Monk Kidd;336 pages;4.03;1001343;28026;The Secret Life of Bees;Fiction|Historical|Historical Fiction|Young Adult|Adult Fiction
J.K. Rowling;435 pages;4.55;2217128;42873;Harry Potter and the Prisoner of Azkaban;Fantasy|Young Adult|Fiction
Cassandra Clare;481 pages;4.33;572963;26716;Clockwork Angel;Fantasy|Young Adult|Fantasy|Paranormal|Science Fiction|Steampunk|Romance
Jeffrey Eugenides;529 pages;3.99;539113;21898;Middlesex;Fiction|Historical|Historical Fiction|Contemporary
Charles Dickens;505 pages;3.76;562389;13554;Great Expectations;Classics|Fiction|Literature|Historical|Historical Fiction
Mark Twain;244 pages;3.9;657117;8166;The Adventures of Tom Sawyer;Classics|Fiction|Adventure|Young Adult|Historical|Historical Fiction|Literature|Childrens|Academic|School|Novels|Literature|American
Albert Camus;123 pages;3.97;555897;17611;The Stranger;Classics|Fiction|Philosophy|Cultural|France|Literature|Novels|European Literature|French Literature|Academic|School|Literature|20th Century|Academic|Read For School
Agatha Christie;264 pages;4.25;577459;22367;And Then There Were None;Mystery|Classics|Fiction|Mystery|Crime|Thriller
Mikhail Bulgakov;373 pages;4.31;186919;8601;The Master and Margarita;Fiction|Classics|Cultural|Russia|Fantasy|Literature|Russian Literature|Magical Realism
Roald Dahl;176 pages;4.12;553249;9723;Charlie and the Chocolate Factory;Childrens|Fantasy|Fiction|Classics
J.K. Rowling;734 pages;4.54;2077766;36237;Harry Potter and the Goblet of Fire;Fantasy|Young Adult|Fiction
Stephen King;447 pages;4.19;916982;17519;The Shining;Horror|Fiction|Thriller
Jack Kerouac;307 pages;3.63;301429;13085;On the Road;Classics|Fiction|Travel|Literature
Christopher Paolini;503 pages;3.88;1242665;19685;Eragon;Fantasy|Young Adult|Fiction|Fantasy|Dragons
Eric Carle;26 pages;4.29;338885;6637;The Very Hungry Caterpillar;Childrens|Picture Books|Childrens
Mitch Albom;210 pages;4.08;658091;21367;Tuesdays with Morrie;Nonfiction|Autobiography|Memoir|Biography|Inspirational
Daniel Keyes;311 pages;4.09;389448;13470;Flowers for Algernon;Fiction|Classics|Science Fiction|Young Adult
Carlos Ruiz Zafón;487 pages;4.26;360901;28152;The Shadow of the Wind;Fiction|Historical|Historical Fiction|Mystery|Fantasy
Patrick Rothfuss;662 pages;4.55;546719;33615;The Name of the Wind;Fantasy|Fiction|Fantasy|Epic Fantasy
John Green;221 pages;4.06;941603;50857;Looking for Alaska;Young Adult|Fiction|Contemporary|Romance
Mark Haddon;226 pages;3.86;1007662;39191;The Curious Incident of the Dog in the Night-Time;Fiction|Mystery|Young Adult|Contemporary
Milan Kundera;320 pages;4.09;277895;12218;The Unbearable Lightness of Being;Fiction|Classics|Philosophy|Literature|Novels
Franz Kafka;201 pages;3.8;489130;12513;The Metamorphosis;Classics|Fiction|Fantasy|Literature|Short Stories|Philosophy
Umberto Eco;536 pages;4.12;250865;6993;The Name of the Rose;Fiction|Historical|Historical Fiction|Mystery|Classics|Historical|Literature
Nathaniel Hawthorne;238 pages;3.38;612448;12647;The Scarlet Letter;Classics|Fiction|Historical|Historical Fiction|Academic|School
J.K. Rowling;652 pages;4.55;1991117;31620;Harry Potter and the Half-Blood Prince;Fantasy|Young Adult|Fiction
Becca Fitzpatrick;391 pages;3.99;503810;23115;Hush, Hush;Young Adult|Fantasy|Fantasy|Paranormal|Paranormal|Angels|Romance
Mitch Albom;196 pages;3.91;501872;17931;The Five People You Meet in Heaven;Fiction|Inspirational|Contemporary|Fantasy
Mario Puzo;448 pages;4.37;288663;6793;The Godfather;Fiction|Classics|Mystery|Crime|Thriller|Historical|Historical Fiction
Truman Capote;343 pages;4.06;444758;13405;In Cold Blood;Nonfiction|Classics|Crime|True Crime|Mystery|Crime|Mystery
Leo Tolstoy;964 pages;4.03;530949;19943;Anna Karenina;Classics|Fiction|Cultural|Russia|Romance
Larry McMurtry;945 pages;4.48;127633;6037;Lonesome Dove;Fiction|Historical|Historical Fiction|Westerns|Classics|Historical
Dr. Seuss;61 pages;4.16;344152;4850;The Cat in the Hat;Childrens|Childrens|Picture Books|Classics|Fiction
Chuck Palahniuk;218 pages;4.2;423710;12321;Fight Club;Fiction|Contemporary|Classics|Thriller
Louis Sachar;233 pages;3.94;843140;17602;Holes;Young Adult|Fiction|Childrens|Childrens|Middle Grade
Frank Herbert;528 pages;4.21;585599;15283;Dune;Science Fiction|Fiction|Fantasy|Classics
Laura Ingalls Wilder;2700 pages;4.33;132868;2080;The Little House Collection;Classics|Childrens|Historical|Historical Fiction|Fiction|Young Adult
Neil Gaiman;635 pages;4.11;618465;32593;American Gods;Fantasy|Fiction|Fantasy|Urban Fantasy|Fantasy|Mythology|Science Fiction
Alan Moore;416 pages;4.35;440759;11728;Watchmen;Sequential Art|Graphic Novels|Sequential Art|Comics|Fiction|Science Fiction|Fantasy
Dante Alighieri;798 pages;4.07;96903;3127;The Divine Comedy;Classics|Poetry|Fiction|Literature
Reduced Shakespeare Company;137 pages;4.47;7949;127;The Compleat Works of Wllm Shkspr (abridged);Plays|Classics|Humor|Fiction|Drama|Plays|Theatre
J.M. Barrie;176 pages;4.09;222805;8658;Peter Pan;Classics|Fantasy|Fiction|Childrens
Patrick Süskind;263 pages;4.01;257570;11495;Perfume: The Story of a Murderer;Fiction|Historical|Historical Fiction|Classics|Horror|Mystery
Erich Maria Remarque;296 pages;3.94;306844;8164;All Quiet on the Western Front;Classics|Fiction|Historical|Historical Fiction|War|Literature
C.S. Lewis;206 pages;4.2;1801850;17420;The Lion, the Witch and the Wardrobe;Fantasy|Classics|Fiction|Young Adult|Childrens
Richelle Mead;443 pages;4.37;302887;10619;Shadow Kiss;Young Adult|Paranormal|Vampires|Fantasy|Fantasy|Paranormal|Romance
Alexandre Dumas;1276 pages;4.23;655998;17574;The Count of Monte Cristo;Classics|Fiction|Historical|Historical Fiction|Adventure|Literature|Cultural|France|Historical|Classics|Classic Literature|Novels|Romance
Stephen King;1116 pages;4.22;612234;18294;It;Horror|Fiction|Fantasy
Rick Riordan;381 pages;4.5;553701;19495;The Last Olympian;Fantasy|Young Adult|Fantasy|Mythology
Nicholas Sparks;240 pages;4.16;583106;11879;A Walk to Remember;Romance|Fiction|Womens Fiction|Chick Lit|Young Adult|Contemporary
Gabriel García Márquez;348 pages;3.9;348861;16662;Love in the Time of Cholera;Fiction|Classics|Historical|Historical Fiction|Romance|Magical Realism
Veronica Roth;525 pages;4.06;1017639;57266;Insurgent;Young Adult|Science Fiction|Dystopia|Fiction|Fantasy
Colleen McCullough;692 pages;4.23;286194;5053;The Thorn Birds;Fiction|Historical|Historical Fiction|Romance|Classics|Cultural|Australia|Historical
J.K. Rowling;341 pages;4.4;2162618;40697;Harry Potter and the Chamber of Secrets;Fantasy|Young Adult|Fiction
Dr. Seuss;64 pages;4.36;281489;2535;How the Grinch Stole Christmas!;Childrens|Childrens|Picture Books|Classics|Holiday|Christmas|Fiction|Holiday|Fantasy|Poetry|Humor|Kids
Zora Neale Hurston;219 pages;3.89;219443;10439;Their Eyes Were Watching God;Classics|Fiction|Historical|Historical Fiction|Academic|School|Cultural|African American
Ian McEwan;351 pages;3.89;391630;15730;Atonement;Fiction|Historical|Historical Fiction|Romance|Classics|Historical
Oscar Wilde;76 pages;4.17;264693;7442;The Importance of Being Earnest;Classics|Plays|Fiction|Drama|Humor|Literature|Plays|Theatre|Academic|School|Humor|Comedy|Romance
Douglas Adams;815 pages;4.38;252980;4679;The Ultimate Hitchhiker's Guide to the Galaxy;Science Fiction|Fiction|Humor|Fantasy|Classics
Richelle Mead;327 pages;4.29;283827;10591;Frostbite;Young Adult|Paranormal|Vampires|Fantasy|Fantasy|Paranormal|Romance
Elizabeth Gilbert;334 pages;3.53;1305657;51368;Eat, Pray, Love;Nonfiction|Autobiography|Memoir|Travel
Alexandre Dumas;625 pages;4.07;241297;5575;The Three Musketeers;Classics|Fiction|Historical|Historical Fiction|Adventure
L. Frank Baum;154 pages;3.98;309018;10137;The Wonderful Wizard of Oz;Classics|Fantasy|Fiction|Childrens
Margaret Wise Brown;32 pages;4.27;266591;5091;Goodnight Moon;Childrens|Classics
Dr. Seuss;72 pages;4.35;241590;3543;The Lorax;Childrens|Childrens|Picture Books|Fiction
Richelle Mead;503 pages;4.35;256884;9253;Blood Promise;Young Adult|Paranormal|Vampires|Fantasy|Fantasy|Paranormal|Romance
Wilson Rawls;212 pages;4.05;300435;9604;Where the Red Fern Grows;Classics|Fiction|Young Adult|Childrens
Pearl S. Buck;418 pages;3.98;205238;8937;The Good Earth;Classics|Fiction|Historical|Historical Fiction|Cultural|China|Literature
Thomas Hardy;518 pages;3.78;211670;7431;Tess of the D'Urbervilles;Classics|Fiction|Literature|Romance
William Shakespeare;298 pages;3.94;395736;6537;A Midsummer Night's Dream;Classics|Plays|Fiction|Drama|Fantasy
Kahlil Gibran;127 pages;4.23;182895;7251;The Prophet;Poetry|Philosophy|Classics|Fiction|Spirituality|Religion
Marion Zimmer Bradley;884 pages;4.12;173459;6066;The Mists of Avalon;Fantasy|Fiction|Historical|Historical Fiction|Mythology|Arthurian|Science Fiction Fantasy
Joseph Conrad;188 pages;3.42;347389;11294;Heart of Darkness;Classics|Fiction|Literature|Cultural|Africa|Academic|School
Terry Pratchett|Neil Gaiman;412 pages;4.25;378490;16449;Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch;Fantasy|Fiction|Humor|Fantasy|Urban Fantasy
Amy Tan;288 pages;3.91;552197;7521;The Joy Luck Club;Fiction|Historical|Historical Fiction|Classics|Cultural|China|Contemporary
J.R.R. Tolkien;366 pages;4.26;2422848;41354;The Hobbit;Fantasy|Classics|Fiction
Rick Riordan;361 pages;4.39;592128;15745;The Battle of the Labyrinth;Fantasy|Young Adult|Fantasy|Mythology
Richard Bach;112 pages;3.81;166770;6289;Jonathan Livingston Seagull;Fiction|Classics|Philosophy|Fantasy|Spirituality|Inspirational
Norton Juster;256 pages;4.21;207536;8816;The Phantom Tollbooth;Fantasy|Fiction|Childrens|Classics|Young Adult
Jack London;172 pages;3.84;276707;7928;The Call of the Wild;Classics|Fiction|Adventure|Young Adult|Animals|Historical|Historical Fiction|Literature|Academic|School|Childrens|Novels
Cassandra Clare;567 pages;4.59;277242;25357;Clockwork Princess;Fantasy|Young Adult|Romance|Fantasy|Paranormal
Rick Riordan;279 pages;4.24;613354;22330;The Sea of Monsters;Fantasy|Young Adult|Fantasy|Mythology|Fiction
Dr. Seuss;44 pages;4.35;281184;4471;Oh, The Places You'll Go!;Childrens|Picture Books|Childrens|Fiction
Gustave Flaubert;329 pages;3.66;209654;8610;Madame Bovary;Classics|Fiction|Cultural|France|Literature
Stieg Larsson;503 pages;4.23;717071;32496;The Girl Who Played with Fire;Fiction|Mystery|Thriller|Mystery|Crime
Katherine Paterson;128 pages;3.98;384779;10445;Bridge to Terabithia;Young Adult|Fiction|Childrens|Fantasy|Classics
Rick Riordan;320 pages;4.34;562627;17182;The Titan's Curse;Fantasy|Young Adult|Fantasy|Mythology|Fiction
E.L. James;356 pages;3.66;1602670;77053;Fifty Shades of Grey;Romance|Fiction|Adult Fiction|Erotica|Adult|Erotica|Bdsm
Charles Dickens;608 pages;3.85;277586;6021;Oliver Twist;Classics|Fiction|Literature|Historical|Historical Fiction
Jean M. Auel;512 pages;4.03;200505;5652;The Clan of the Cave Bear;Historical|Historical Fiction|Fiction|Fantasy|Historical|Classics|Romance|Adventure|Historical Fiction|Prehistoric|Adult|Adult Fiction
Geoffrey Chaucer;504 pages;3.49;168744;2843;The Canterbury Tales;Classics|Fiction|Poetry|Literature
James Joyce;783 pages;3.74;95889;5644;Ulysses;Classics|Fiction|Literature|Novels
James Dashner;384 pages;4.03;861972;52335;The Maze Runner;Young Adult|Science Fiction|Dystopia|Science Fiction
Robert Louis Stevenson;311 pages;3.83;344305;9084;Treasure Island;Classics|Fiction|Adventure|Young Adult
John Irving;610 pages;4.08;188576;4919;The World According to Garp;Fiction|Classics|Contemporary|Literature|Novels
Michael Ende;396 pages;4.18;136309;5016;The Neverending Story;Fantasy|Classics|Fiction|Young Adult|Childrens
Ernest Hemingway;293 pages;3.79;226697;7987;A Farewell to Arms;Classics|Fiction|Historical|Historical Fiction|War|Literature
Charles Dickens;882 pages;3.97;177486;5226;David Copperfield;Classics|Fiction|Literature|Historical|Historical Fiction
Gregory Maguire;406 pages;3.52;538651;23668;Wicked: The Life and Times of the Wicked Witch of the West;Fantasy|Fiction|Adult
Jay Asher;288 pages;3.98;655965;48562;Thirteen Reasons Why;Young Adult|Contemporary|Fiction|Realistic Fiction
George R.R. Martin;1177 pages;4.54;576139;20556;A Storm of Swords;Fantasy|Fiction|Fantasy|Epic Fantasy|Science Fiction Fantasy
James Clavell;1152 pages;4.38;127412;3514;Shōgun;Historical|Historical Fiction|Fiction|Cultural|Japan|Historical|Classics
Philippa Gregory;661 pages;4.05;419008;16309;The Other Boleyn Girl;Historical|Historical Fiction|Fiction|Historical|Romance
Jonathan Safran Foer;326 pages;3.97;346950;22110;Extremely Loud and Incredibly Close;Fiction|Contemporary|Historical|Historical Fiction
Thomas Keneally;429 pages;4.34;117770;1846;Schindler's List;History|Nonfiction|Classics|World War II|Holocaust|War
Richelle Mead;594 pages;4.41;239272;10734;Last Sacrifice;Young Adult|Paranormal|Vampires|Fantasy|Fantasy|Paranormal|Romance
Lauren Kate;452 pages;3.73;437542;18650;Fallen;Young Adult|Fantasy|Paranormal|Angels|Fantasy|Paranormal|Romance
