t,value
1572285275,2
1572285278,2
1572285281,2
1572285284,2
1572285287,2
1572285290,2
1572285293,2
1572285296,2
1572285299,2
1572285302,2
1572285305,2
1572285308,2
1572285311,2
1572285314,2
1572285317,2
1572285320,2
1572285323,2
1572285326,2
1572285329,2
1572285332,2
1572285335,2
1572285338,2
1572285341,2
1572285344,2
1572285347,2
1572285350,2
1572285353,2
1572285356,2
1572285359,2
1572285362,2
1572285365,2
1572285368,2
1572285371,2
1572285374,2
1572285377,2
1572285380,2
1572285383,2
1572285386,2
1572285389,2
1572285392,2
1572285395,2
1572285398,2
1572285401,2
1572285404,2
1572285407,2
1572285410,2
1572285413,2
1572285416,2
1572285419,2
1572285422,2
1572285425,2
1572285428,2
1572285431,2
1572285434,2
1572285437,2
1572285440,2
1572285443,2
1572285446,2
1572285449,2
1572285452,2
1572285455,2
1572285458,2
1572285461,2
1572285464,2
1572285467,2
1572285470,2
1572285473,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293136,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293137,2
1572293138,2
1572293138,2
1572293138,2
1572293138,2
1572293138,2
1572293138,2
1572293138,2
1572293138,2
1572293138,2
1572293138,2
1572293138,2
1572293138,2
1572293138,2
1572293138,2
1572293138,2
1572293138,2
1572293138,2
1572293138,2
1572293138,2
1572293138,2
1572293138,2
1572293138,2
1572293138,2
1572293138,2
1572293138,2
1572293138,2
1572293138,2
1572293138,2
1572293138,2
1572293138,2
1572293138,2
1572293138,2
1572293138,2
1572293139,2
1572293139,2
1572293139,2
1572293139,2
1572293139,2
1572293139,2
1572293139,2
1572293139,2
1572293139,2
1572293139,2
1572293139,2
1572293139,2
1572293139,2
1572293139,2
1572293139,2
1572293139,2
1572293139,2
1572293139,2
1572293139,2
1572293139,2
1572293139,2
1572293139,2
1572293139,2
1572293139,2
1572293139,2
1572293139,2
1572293139,2
1572293139,2
1572293139,2
1572293140,2
1572293140,2
1572293140,2
1572293140,2
1572293140,2
1572293140,2
1572293140,2
1572293140,2
1572293140,2
1572293140,2
1572293140,2
1572293140,2
1572293140,2
1572293140,2
1572293140,2
1572293140,2
1572293140,2
1572293140,2
1572293140,2
1572293140,2
1572293140,2
1572293141,2
1572293141,2
1572293141,2
1572293141,2
1572293141,2
1572293141,2
1572293141,2
1572293141,2
1572293141,2
1572293141,2
1572293141,2
1572293141,2
1572293141,2
1572293141,2
1572293141,2
1572293141,2
1572293141,2
1572293141,2
1572293141,2
1572293142,2
1572293142,2
1572293142,2
1572293142,2
1572293142,2
1572293142,2
1572293142,2
1572293142,2
1572293142,2
1572293142,2
1572293142,2
1572293142,2
1572293142,2
1572293142,2
1572293142,2
1572293142,2
1572293142,2
1572293142,2
1572293142,2
1572293142,2
1572293142,2
1572293142,2
1572293142,2
1572293142,2
1572293142,2
1572293142,2
1572293142,2
1572293142,2
1572293142,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293143,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293144,2
1572293145,2
1572293145,2
1572293145,2
1572293145,2
1572293145,2
1572293145,2
1572293145,2
1572293145,2
1572293145,2
1572293145,2
1572293145,2
1572293145,2
1572293145,2
1572293145,2
1572293145,2
1572293145,2
1572293145,2
1572293145,2
1572293145,2
1572293145,2
1572293145,2
1572293145,2
1572293145,2
1572293145,2
1572293145,2
1572293146,2
1572293146,2
1572293146,2
1572293146,2
1572293146,2
1572293146,2
1572293146,2
1572293146,2
1572293146,2
1572293146,2
1572293146,2
1572293146,2
1572293146,2
1572293146,2
1572293146,2
1572293146,2
1572293146,2
1572293146,2
1572293146,2
1572293146,2
1572293146,2
1572293146,2
1572293146,2
1572293146,2
1572293147,2
1572293147,2
1572293147,2
1572293147,2
1572293147,2
1572293147,2
1572293147,2
1572293147,2
1572293147,2
1572293147,2
1572293147,2
1572293147,2
1572293147,2
1572293147,2
1572293147,2
1572293147,2
1572293147,2
1572293147,2
1572293147,2
1572293147,2
1572293147,2
1572293147,2
1572293147,2
1572293147,2
1572293147,2
1572293148,2
1572293148,2
1572293148,2
1572293148,2
1572293148,2
1572293148,2
1572293148,2
1572293148,2
1572293148,2
1572293148,2
1572293148,2
1572293148,2
1572293148,2
1572293148,2
1572293148,2
1572293148,2
1572293148,2
1572293148,2
1572293148,2
1572293148,2
1572293148,2
1572293148,2
1572293148,2
1572293148,2
1572293148,2
1572293148,2
1572293148,2
1572293148,2
1572293148,2
1572293148,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293149,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293150,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293151,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293152,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293153,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293154,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293155,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293156,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293157,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293158,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293159,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293160,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293161,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293162,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293163,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293164,2
1572293165,2
t,value
1572453259,-1
1572453262,-1
1572453265,8
1572453268,4
1572453271,4
1572453274,4
1572453277,4
1572453280,4
1572453283,4
1572453286,4
1572453289,4
1572453292,4
1572453295,4
1572453298,4
1572453301,4
1572453304,4
1572453307,4
1572453310,4
1572453313,4
1572453316,4
1572453319,4
1572453322,4
1572453325,4
1572453328,4
1572453331,4
1572453334,4
1572453337,4
1572453340,4
1572453343,4
1572453346,4
1572453349,4
1572453352,4
1572453355,4
1572453358,4
1572453361,4
1572453364,4
1572453367,4
1572453370,4
1572453373,4
1572453376,4
1572453379,4
1572453382,4
1572453385,4
1572453388,3
1572453391,3
1572453394,3
1572453397,3
1572453400,3
1572453403,3
1572453406,3
1572453409,3
1572453412,3
1572453415,3
1572453418,3
1572453421,3
1572453424,3
1572453427,3
1572453430,3
1572453433,3
1572453436,3
1572453439,3
1572453442,3
1572453445,3
1572453448,2
1572453451,2
1572453454,2
1572453457,2
1572453460,2
1572453463,2
1572453466,2
1572453469,2
1572453472,2
1572453475,2
1572453478,2
